ProductID,ProductName,Category,Brand,ListPrice
1000,Acer Laptops 1,Laptops,Acer,2076.31
1001,Acer Laptops 2,Laptops,Acer,2779.92
1002,Acer Laptops 3,Laptops,Acer,2438.41
1003,HP Laptops 1,Laptops,HP,2723.47
1004,HP Laptops 2,Laptops,HP,2977.99
1005,HP Laptops 3,Laptops,HP,2538.5
1006,Lenovo Laptops 1,Laptops,Lenovo,2501.12
1007,Lenovo Laptops 2,Laptops,Lenovo,2072.05
1008,Lenovo Laptops 3,Laptops,Lenovo,2268.44
1009,Asus Laptops 1,Laptops,Asus,2499.88
1010,Asus Laptops 2,Laptops,Asus,2679.23
1011,Asus Laptops 3,Laptops,Asus,2803.74
1012,Dell Laptops 1,Laptops,Dell,2380.94
1013,Dell Laptops 2,Laptops,Dell,2065.94
1014,Dell Laptops 3,Laptops,Dell,2288.15
1015,Cisco Laptops 1,Laptops,Cisco,2909.59
1016,Cisco Laptops 2,Laptops,Cisco,2213.39
1017,Cisco Laptops 3,Laptops,Cisco,2452.12
1018,Logitech Laptops 1,Laptops,Logitech,2931.21
1019,Logitech Laptops 2,Laptops,Logitech,2024.9
1020,Logitech Laptops 3,Laptops,Logitech,2600.55
1021,Acer Desktops 1,Desktops,Acer,2124.09
1022,Acer Desktops 2,Desktops,Acer,1605.82
1023,Acer Desktops 3,Desktops,Acer,1834.91
1024,HP Desktops 1,Desktops,HP,2094.57
1025,HP Desktops 2,Desktops,HP,1535.88
1026,HP Desktops 3,Desktops,HP,1816.86
1027,Lenovo Desktops 1,Desktops,Lenovo,1980.3
1028,Lenovo Desktops 2,Desktops,Lenovo,1921.69
1029,Lenovo Desktops 3,Desktops,Lenovo,1776.78
1030,Asus Desktops 1,Desktops,Asus,1587.49
1031,Asus Desktops 2,Desktops,Asus,1793.35
1032,Asus Desktops 3,Desktops,Asus,1708.12
1033,Dell Desktops 1,Desktops,Dell,1783.73
1034,Dell Desktops 2,Desktops,Dell,1703.44
1035,Dell Desktops 3,Desktops,Dell,2043.3
1036,Cisco Desktops 1,Desktops,Cisco,1993.43
1037,Cisco Desktops 2,Desktops,Cisco,1666.08
1038,Cisco Desktops 3,Desktops,Cisco,1852.29
